id	filename	md5	size	state
018cdbc8-5259-4cf6-9ffc-45d1bf9982d2	018cdbc8-5259-4cf6-9ffc-45d1bf9982d2/f8676f25-4b49-44b3-b953-c457c3be5a3b.rna_seq.augmented_star_gene_counts.tsv	f331810e836e348cc6e67f7abe34c280	4234430	validated
023a3ce5-f2e6-46cc-a6a9-011145a1e808	023a3ce5-f2e6-46cc-a6a9-011145a1e808/9a38d0dc-6b2c-439d-b10e-efd0f1cba209.rna_seq.augmented_star_gene_counts.tsv	3eb2fb98674096a908c1b8623ecec6ea	4230624	validated
02e637c0-a367-4b3c-a2d1-e9ff3297a4fd	02e637c0-a367-4b3c-a2d1-e9ff3297a4fd/7ca9c52f-2d6e-4868-b4e8-9dd7937f6b2b.rna_seq.augmented_star_gene_counts.tsv	afc00fe26536062b3c229e7706ffeaa3	4229711	validated
03829d5e-7928-4b70-b496-d8a26620fdde	03829d5e-7928-4b70-b496-d8a26620fdde/27dfc12e-4ed1-4d98-b6af-d4e9cbb96779.rna_seq.augmented_star_gene_counts.tsv	966a9539a7832d3978a560da7f1892ec	4253295	validated
0675a938-3af9-4ac6-9fb6-9ff270dc6a65	0675a938-3af9-4ac6-9fb6-9ff270dc6a65/06d5607b-45d7-4247-8d42-709d9d292530.rna_seq.augmented_star_gene_counts.tsv	d5d94b5509d65f4b2d28096a5488398f	4223427	validated
06b204a2-957c-4378-bfce-d402b242aeb8	06b204a2-957c-4378-bfce-d402b242aeb8/bd09bf00-3fb3-41fc-ae4d-4ac68a925a6b.rna_seq.augmented_star_gene_counts.tsv	1ec811d80e4a58503715ae54a7449178	4241053	validated
080d3a20-1685-4a9a-904a-749a9d92da0c	080d3a20-1685-4a9a-904a-749a9d92da0c/88c46445-0117-4051-829d-202a13d08fe5.rna_seq.augmented_star_gene_counts.tsv	34a1995105c94ebb3f83df4a05d3b765	4226769	validated
08858805-ac7c-4ab9-9df3-a1f99f85a279	08858805-ac7c-4ab9-9df3-a1f99f85a279/eb84c7b1-da0d-48cb-ba8b-0c1f2b3df4cd.rna_seq.augmented_star_gene_counts.tsv	b5c0c2063d6237797af2b135c159d718	4247272	validated
0887daa5-30a3-4701-8f6b-b0ff87ae2035	0887daa5-30a3-4701-8f6b-b0ff87ae2035/3e94d9d5-8c59-4366-babb-193bdc57d661.rna_seq.augmented_star_gene_counts.tsv	f11be2ca58038e4c260b45fc8e6449a0	4234504	validated
099f829c-642c-4cf8-a48d-eaf4602eb5e8	099f829c-642c-4cf8-a48d-eaf4602eb5e8/399cd50c-1439-48a4-ba3b-a0782b2b7b62.rna_seq.augmented_star_gene_counts.tsv	7d16147ec3480336269d0eba9aba7fd9	4229964	validated
0bbe1ae0-71cc-4a7f-b7cf-80154249b326	0bbe1ae0-71cc-4a7f-b7cf-80154249b326/aa5bae83-33a0-4b75-a52d-7ba53267f6d3.rna_seq.augmented_star_gene_counts.tsv	4eadfe483f74843b1f185521709789f6	4241505	validated
0c5744ec-f8ca-42a9-a493-4d66f9740669	0c5744ec-f8ca-42a9-a493-4d66f9740669/444cc5d2-e345-43ca-8289-193072077eca.rna_seq.augmented_star_gene_counts.tsv	b9e9922ba31b7ac5f27cb94765376458	4234588	validated
0c94b1ef-6f1b-4701-b524-e0aefc49bb31	0c94b1ef-6f1b-4701-b524-e0aefc49bb31/60644345-255f-4313-b2b1-ea76f686146e.rna_seq.augmented_star_gene_counts.tsv	c281e0038093a293a19971f156eb4df6	4234808	validated
0d4fceab-190d-4e98-93b5-6c86c6988e2e	0d4fceab-190d-4e98-93b5-6c86c6988e2e/e7c14078-b85e-40b8-9f56-9474543905eb.rna_seq.augmented_star_gene_counts.tsv	e7ee3cdfc489375192969c7fff29b0c2	4210066	validated
0e1a1325-890d-4170-91fa-c53d4b8065e6	0e1a1325-890d-4170-91fa-c53d4b8065e6/7153b1ef-41b9-4b43-a766-0910291502dd.rna_seq.augmented_star_gene_counts.tsv	aa624ecdced420baecd64e84eee9e11f	4243167	validated
0e423b71-ba0b-4ae1-bf78-293a8f287570	0e423b71-ba0b-4ae1-bf78-293a8f287570/525b66e0-235a-4bf5-bc46-eb022d630115.rna_seq.augmented_star_gene_counts.tsv	8c653b67b9a2df198c28bd4ba03f1982	4241783	validated
0e875cce-117a-4637-b31d-a4eabfff8deb	0e875cce-117a-4637-b31d-a4eabfff8deb/97431f78-eea7-4799-8493-0ea4164a432b.rna_seq.augmented_star_gene_counts.tsv	d3f413f7bd992effdedcef60d478fc1f	4228469	validated
0f1792a0-50da-4b52-8e6e-6ac3d676cf5b	0f1792a0-50da-4b52-8e6e-6ac3d676cf5b/bd926132-883f-4056-b4a5-7dc0f54f3618.rna_seq.augmented_star_gene_counts.tsv	1ce4d7221b83a62ffdc1e867e7a66859	4240000	validated
0ffda990-2112-4d7e-9d9e-e002b2e0ffd5	0ffda990-2112-4d7e-9d9e-e002b2e0ffd5/39632b4c-bc6d-449f-82c7-56dfe6766791.rna_seq.augmented_star_gene_counts.tsv	7695b37dfd17a48ea4cf1b4ad69b4831	4229218	validated
1117dfdc-a2e5-4d59-940a-2465da7fc914	1117dfdc-a2e5-4d59-940a-2465da7fc914/2835bce2-bf08-41a7-98b4-f488159b2685.rna_seq.augmented_star_gene_counts.tsv	d9155a8c214a239a51262edc099036c6	4226539	validated
12b5ba54-a173-4508-8e61-f6d53400296d	12b5ba54-a173-4508-8e61-f6d53400296d/204241b7-1e28-43f8-a681-f872b52fa3f8.rna_seq.augmented_star_gene_counts.tsv	6194e0db25a194154f85198e38ffb865	4243528	validated
131c2ec9-8fe3-4b83-b638-c8c9df564509	131c2ec9-8fe3-4b83-b638-c8c9df564509/689c3b5e-8bff-45d0-8165-b4b0e6dbf910.rna_seq.augmented_star_gene_counts.tsv	d96483113b876953625aef2d8e3dcad5	4236513	validated
133f2c18-5ad4-4c39-ba24-fe9b9e7dfe53	133f2c18-5ad4-4c39-ba24-fe9b9e7dfe53/47c0b7df-a564-4e71-8d90-ba07bac40f59.rna_seq.augmented_star_gene_counts.tsv	958b7e608bacbe1afb68688c79c7695d	4236247	validated
134ebf9f-1250-47c1-9bca-f4e0e152d2ac	134ebf9f-1250-47c1-9bca-f4e0e152d2ac/8828489a-e6fd-43ca-9232-e1b759d6edcf.rna_seq.augmented_star_gene_counts.tsv	d53f663df87cff93587c645cacf9cec5	4218573	validated
14b53b83-c7ad-40ec-b131-908cc76f7d41	14b53b83-c7ad-40ec-b131-908cc76f7d41/de751aae-bc7a-4d70-9d06-4417be4facae.rna_seq.augmented_star_gene_counts.tsv	1076c85219e777db0a907e6892c7ea74	4235882	validated
156d125e-470e-45e5-9d45-73392a8ab1e3	156d125e-470e-45e5-9d45-73392a8ab1e3/6d7694d5-8582-466f-8072-df47dc10d780.rna_seq.augmented_star_gene_counts.tsv	d040100cc1a64f30d3b068a65e457b90	4245427	validated
15fb2340-6441-415e-88f3-21e337491eeb	15fb2340-6441-415e-88f3-21e337491eeb/17abac39-baa9-4ea1-83bd-543ba319e246.rna_seq.augmented_star_gene_counts.tsv	315fa28c6533dcb071d172c4adc86ca8	4227360	validated
170aa982-33f1-41d0-b0f0-2585d6e8f906	170aa982-33f1-41d0-b0f0-2585d6e8f906/e0b0b87d-1125-4834-8133-5d719f1fd255.rna_seq.augmented_star_gene_counts.tsv	bcd4f88221a8df5f0f6d864e5197cdb1	4245588	validated
1812a244-f248-47cb-9519-5a8c4132a8cd	1812a244-f248-47cb-9519-5a8c4132a8cd/32a200c7-6f8a-4393-ae39-48c73b7935cf.rna_seq.augmented_star_gene_counts.tsv	3f710ce7037eb1dfe620141539d3e491	4230246	validated
1822b628-9250-4ec1-a914-b5c759ff1bb1	1822b628-9250-4ec1-a914-b5c759ff1bb1/4ca7e773-3858-4ece-b78a-c576b20a5cf3.rna_seq.augmented_star_gene_counts.tsv	7678d3de4f68ba757170c0e416c50957	4234364	validated
1ab14eb9-17c4-4922-bc38-e0f3126c0dad	1ab14eb9-17c4-4922-bc38-e0f3126c0dad/cafeba8a-de28-40f8-b19a-af0ee8705957.rna_seq.augmented_star_gene_counts.tsv	2b18b642666738e235b970ee7911da47	4247900	validated
1c6cb4d2-e5af-42ce-a2cc-9b2610cccd6e	1c6cb4d2-e5af-42ce-a2cc-9b2610cccd6e/5572a203-73b9-4a85-b47d-af228abca5b1.rna_seq.augmented_star_gene_counts.tsv	7d638529b25272d13e3c961a29f7ef9f	4240549	validated
1e0103aa-b6ee-46a6-bca0-3742d69bbf34	1e0103aa-b6ee-46a6-bca0-3742d69bbf34/8ef24f8e-03c4-4db0-a136-7381346e9836.rna_seq.augmented_star_gene_counts.tsv	74cc060fc032fbe9b181c3aaf8e1fbca	4227522	validated
1e1397c5-ba22-4d9b-b39d-36158650fe9c	1e1397c5-ba22-4d9b-b39d-36158650fe9c/add96e53-1114-4364-979b-641665d16629.rna_seq.augmented_star_gene_counts.tsv	047b53ab593a4b23c6fc46fd3c332f8e	4227201	validated
1e7cfce7-21c7-477c-9494-7fdeba9a846d	1e7cfce7-21c7-477c-9494-7fdeba9a846d/3aa50a90-3e9b-4b72-aa81-7ea3bc7861a3.rna_seq.augmented_star_gene_counts.tsv	46f98e357f721162eed12035617c219d	4246313	validated
226f2102-0ca6-4d88-803e-dfd4ed9af516	226f2102-0ca6-4d88-803e-dfd4ed9af516/b03d2223-38c1-4bb3-be8b-27db05f87b66.rna_seq.augmented_star_gene_counts.tsv	3ef255fb4104c045676887d6c02ab1ce	4239229	validated
2348b25a-1aaa-4554-b181-a431fcb7f5a0	2348b25a-1aaa-4554-b181-a431fcb7f5a0/4245e942-3439-4e98-9733-b0b8ac25ad56.rna_seq.augmented_star_gene_counts.tsv	ee0d00a150b199b4149039aa83d30b9f	4240538	validated
245f93b1-4289-4485-ace9-6aea143be0c9	245f93b1-4289-4485-ace9-6aea143be0c9/c2ccc6b3-34d8-47c5-9367-cc53aad1622e.rna_seq.augmented_star_gene_counts.tsv	7eb5d55a7609be43268323206c485a70	4249072	validated
264c2801-550b-4087-bd92-8157753a226b	264c2801-550b-4087-bd92-8157753a226b/b8f68a8a-46f3-4c79-8474-13815946d4f9.rna_seq.augmented_star_gene_counts.tsv	67be23a30da6cc1acf4bf2612f2bfd37	4242467	validated
26f47a26-8f8c-401c-9215-3c744d8be063	26f47a26-8f8c-401c-9215-3c744d8be063/e97f9781-5033-40bd-bc5c-7a703ef965b1.rna_seq.augmented_star_gene_counts.tsv	87361c75e6c12a404d36cf44e348c7d9	4219108	validated
2716fe1d-01ab-43b1-9f3b-cbc1ce9c7cbc	2716fe1d-01ab-43b1-9f3b-cbc1ce9c7cbc/22f63ce0-5364-48b0-b424-5b971a1dcd33.rna_seq.augmented_star_gene_counts.tsv	3558a4fa456a4ae2fa8d4710128d41e1	4237704	validated
